"";168.48;0day 0hour 19minute
"";321.39;0day 0hour 7minute
"";484.06;0day 0hour 9minute
"";306.79;0day 0hour 11minute
"";527.08;0day 0hour 15minute
"";288.59;0day 0hour 10minute
"";180.87;0day 0hour 18minute
"";196.27;0day 0hour 5minute
"";137.34;0day 0hour 20minute
"";197.63;0day 0hour 12minute
"";428.51;0day 0hour 7minute
"";155.1;0day 0hour 13minute
"";135.93;0day 0hour 2minute
"";531.82;0day 0hour 4minute
"";101.66;0day 0hour 3minute
"";230.08;0day 0hour 11minute
"";395.61;0day 0hour 19minute
"";229.71;0day 0hour 18minute
"";121.05;0day 0hour 16minute
"";320.77;0day 0hour 18minute
"";254.59;0day 0hour 3minute
"";252.55;0day 0hour 15minute
"";192.82;0day 0hour 20minute
"";218.75;0day 0hour 20minute
"";291.2;0day 0hour 12minute
"";184.68;0day 0hour 7minute
"";134.3;0day 0hour 4minute
"";160.91;0day 0hour 12minute
"";334.7;0day 0hour 10minute
"";314.9;0day 0hour 10minute
"";276.78;0day 0hour 12minute
"";385.3;0day 0hour 6minute
"";157.06;0day 0hour 3minute
"";699.31;0day 0hour 12minute
"";197.07;0day 0hour 15minute
"";397.85;0day 0hour 15minute
"";158.44;0day 0hour 2minute
"";468.93;0day 0hour 4minute
"";337.51;0day 0hour 2minute
"";254.5;0day 0hour 11minute
"";148.65;0day 0hour 11minute
"";319.49;0day 0hour 19minute
"";167.55;0day 0hour 4minute
"";224.95;0day 0hour 14minute
"";612.04;0day 0hour 12minute
"";540.92;0day 0hour 20minute
"";409.47;0day 0hour 3minute
"";98.36;0day 0hour 12minute
"";292.55;0day 0hour 5minute
"";253.12;0day 0hour 10minute
"";1070.66;0day 0hour 15minute
"";220.99;0day 0hour 16minute
"";162.74;0day 0hour 10minute
"";221.42;0day 0hour 12minute
"";448.52;0day 0hour 18minute
"";199.95;0day 0hour 13minute
"";237.66;0day 0hour 17minute
"";259.18;0day 0hour 20minute
"";224.6;0day 0hour 4minute
"";88.9;0day 0hour 9minute
"";232.61;0day 0hour 20minute
"";163.46;0day 0hour 6minute
"";230.32;0day 0hour 15minute
"";278.1;0day 0hour 5minute
"";388.87;0day 0hour 19minute
"";224.89;0day 0hour 13minute
"";626.51;0day 0hour 4minute
"";233.41;0day 0hour 8minute
"";300.83;0day 0hour 4minute
"";228.78;0day 0hour 7minute
"";270.83;0day 0hour 2minute
"";376.39;0day 0hour 13minute
"";163.26;0day 0hour 4minute
"";147.32;0day 0hour 12minute
"";442.41;0day 0hour 6minute
"";510.7;0day 0hour 13minute
"";310.64;0day 0hour 17minute
"";154.97;0day 0hour 6minute
"";230.54;0day 0hour 10minute
"";426.65;0day 0hour 16minute
"";147.58;0day 0hour 6minute
"";304.74;0day 0hour 16minute
"";443.73;0day 0hour 11minute
"";378.37;0day 0hour 11minute
"";294.42;0day 0hour 17minute
"";285.04;0day 0hour 4minute
"";118.62;0day 0hour 7minute
"";288.76;0day 0hour 4minute
"";339.23;0day 0hour 8minute
"";381.28;0day 0hour 11minute
"";330.85;0day 0hour 16minute
"";229.52;0day 0hour 14minute
"";149.58;0day 0hour 5minute
"";158.34;0day 0hour 2minute
"";199.04;0day 0hour 12minute
"";275.2;0day 0hour 12minute
"";144.35;0day 0hour 8minute
"";236.34;0day 0hour 14minute
"";190.25;0day 0hour 18minute
"";724.54;0day 0hour 7minute
"";273.97;0day 0hour 20minute
"";175.44;0day 0hour 11minute
"";122.12;0day 0hour 15minute
"";90.14;0day 0hour 18minute
"";208.06;0day 0hour 8minute
"";711.83;0day 0hour 11minute
"";348.35;0day 0hour 11minute
"";355.28;0day 0hour 14minute
"";186.21;0day 0hour 9minute
"";273.83;0day 0hour 14minute
"";292.17;0day 0hour 18minute
"";133.1;0day 0hour 7minute
"";350.41;0day 0hour 3minute
"";149.42;0day 0hour 5minute
"";476.72;0day 0hour 20minute
"";415.06;0day 0hour 13minute
"";196.74;0day 0hour 4minute
"";136.71;0day 0hour 10minute
"";447.16;0day 0hour 9minute
"";1234.57;0day 0hour 14minute
"";244.96;0day 0hour 6minute
"";254.67;0day 0hour 4minute
"";247.48;0day 0hour 6minute
"";586.07;0day 0hour 17minute
"";219.64;0day 0hour 15minute
"";131.12;0day 0hour 9minute
"";215.83;0day 0hour 18minute
"";822.02;0day 0hour 7minute
"";376.07;0day 0hour 7minute
"";255.18;0day 0hour 13minute
"";120.12;0day 0hour 7minute
"";365.41;0day 0hour 20minute
"";112.75;0day 0hour 4minute
"";267.62;0day 0hour 7minute
"";229.34;0day 0hour 20minute
"";260.44;0day 0hour 9minute
"";118.0;0day 0hour 4minute
"";284.36;0day 0hour 2minute
"";350.71;0day 0hour 4minute
"";304.46;0day 0hour 9minute
"";373.16;0day 0hour 17minute
"";98.19;0day 0hour 5minute
"";144.47;0day 0hour 17minute
"";276.35;0day 0hour 5minute
"";92.37;0day 0hour 10minute
"";128.04;0day 0hour 16minute
"";251.17;0day 0hour 19minute
"";287.17;0day 0hour 4minute
"";492.68;0day 0hour 4minute
"";208.71;0day 0hour 15minute
"";205.26;0day 0hour 20minute
"";193.14;0day 0hour 12minute
"";323.08;0day 0hour 19minute
"";151.41;0day 0hour 11minute
"";173.18;0day 0hour 3minute
"";274.57;0day 0hour 6minute
"";314.78;0day 0hour 8minute
"";282.87;0day 0hour 11minute
"";381.83;0day 0hour 19minute
"";500.38;0day 0hour 10minute
"";349.27;0day 0hour 16minute
"";130.84;0day 0hour 7minute
"";541.88;0day 0hour 4minute
"";216.46;0day 0hour 4minute
"";187.36;0day 0hour 7minute
"";128.01;0day 0hour 11minute
"";204.19;0day 0hour 7minute
"";557.24;0day 0hour 12minute
"";393.09;0day 0hour 10minute
"";535.17;0day 0hour 17minute
"";390.45;0day 0hour 13minute
"";117.18;0day 0hour 20minute
"";295.81;0day 0hour 7minute
"";258.41;0day 0hour 12minute
"";160.24;0day 0hour 20minute
"";548.45;0day 0hour 13minute
"";122.77;0day 0hour 4minute
"";222.46;0day 0hour 20minute
"";215.2;0day 0hour 2minute
"";159.0;0day 0hour 19minute
"";176.41;0day 0hour 7minute
"";113.52;0day 0hour 15minute
"";645.64;0day 0hour 17minute
"";273.28;0day 0hour 6minute
"";68.23;0day 0hour 16minute
"";126.1;0day 0hour 15minute
"";503.07;0day 0hour 18minute
"";231.16;0day 0hour 2minute
"";304.88;0day 0hour 10minute
"";208.64;0day 0hour 13minute
"";224.13;0day 0hour 15minute
"";270.25;0day 0hour 6minute
"";269.04;0day 0hour 7minute
"";69.61;0day 0hour 10minute
"";406.37;0day 0hour 18minute
"";128.16;0day 0hour 3minute
"";245.3;0day 0hour 12minute
"";204.18;0day 0hour 4minute
